id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_courier_requests_admin,access.courier.request,model_courier_request,courier_management.courier_management_group_administrator,1,1,1,1
access_courier_requests,access.courier.request,model_courier_request,courier_management.courier_management_group_user,1,0,1,1
access_courier_tags_admin,access.courier.tag,model_courier_tag,courier_management.courier_management_group_administrator,1,1,1,1
access_courier_tags,access.courier.tag,model_courier_tag,courier_management.courier_management_group_user,1,1,1,1
access_courier_category_admin,access.courier.category,model_courier_category,courier_management.courier_management_group_administrator,1,1,1,1
access_courier_category,access.courier.category,model_courier_category,courier_management.courier_management_group_user,1,1,1,1
access_courier_type_admin,access.courier.type,model_courier_type,courier_management.courier_management_group_administrator,1,1,1,1
access_courier_type,access.courier.type,model_courier_type,courier_management.courier_management_group_user,1,1,1,1
access_courier_priority_admin,access.courier.priority,model_courier_priority,courier_management.courier_management_group_administrator,1,1,1,1
access_courier_priority,access.courier.priority,model_courier_priority,courier_management.courier_management_group_user,1,1,1,1
access_courier_weight_price_admin,access.courier.weight.price,model_courier_weight_price,courier_management.courier_management_group_administrator,1,1,1,1
access_courier_weight_price,access.courier.weight.price,model_courier_weight_price,courier_management.courier_management_group_user,1,1,1,1
access_courier_dimension_price_admin,access.courier.dimension.price,model_courier_dimension_price,courier_management.courier_management_group_administrator,1,1,1,1
access_courier_dimension_price,access.courier.dimension.price,model_courier_dimension_price,courier_management.courier_management_group_user,1,1,1,1
access_courier_distance_price_admin,access.courier.distance.price,model_courier_distance_price,courier_management.courier_management_group_administrator,1,1,1,1
access_courier_distance_price,access.courier.distance.price,model_courier_distance_price,courier_management.courier_management_group_user,1,1,1,1
access_courier_details_admin,access.courier.detail,model_courier_detail,courier_management.courier_management_group_administrator,1,1,1,1
access_courier_details,access.courier.detail,model_courier_detail,courier_management.courier_management_group_user,1,1,1,1
